#Dataset,condoroutdir,xsec,BR,options
#/DoubleMuon/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/DoubleMuon/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/HTMHT/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/HTMHT/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/HTMHT/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/HTMHT/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/HTMHT/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/HTMHT/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/JetHT/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/JetHT/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/JetHT/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/JetHT/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/JetHT/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/JetHT/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MET/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MET/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MET/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MET/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/MET/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/MET/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MuonEG/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MuonEG/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MuonEG/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/MuonEG/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/MuonEG/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/MuonEG/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleElectron/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleElectron/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleElectron/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleElectron/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/SingleElectron/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/SingleElectron/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleMuon/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleMuon/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleMuon/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SingleMuon/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/SingleMuon/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/SingleMuon/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SinglePhoton/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SinglePhoton/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SinglePhoton/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
/SinglePhoton/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
#/SinglePhoton/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True
/SinglePhoton/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True
