#Dataset,condoroutdir,xsec,BR,options
/GJets_HT-600ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,93.46,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=reducedfinalstates
/QCD_HT100to200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,23270000,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT200to300_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1559000,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT300to500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,323300,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT500to700_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,30000,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT700to1000_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,6330,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT1000to1500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1098,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT1500to2000_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,99.8,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/QCD_HT2000toInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,20.35,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
#/TTJets_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,750.7,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/TTJets_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,750.7,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/TGJets_leptonDecays_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1.018,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,4.206,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WGToLNuG_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,465.4,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WZG_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.04345,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-100To200_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,303.9,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-200To400_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,91.03,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-400To600_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,13.07,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-600To800_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,3.26,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-800To1200_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1.509,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-1200To2500_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.3401,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-2500ToInf_13TeV-madgraph/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.00527,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZNuNuGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.1926,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZNuNuGJets_MonoPhoton_PtG-40to130_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,3.003,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
