#Dataset,condoroutdir,xsec,BR,options
/WGToLNuG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,511.8,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WZG_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.041230,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-100To200_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,93.75,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-200To400_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,25.71,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-400To600_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,3.568,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-600To800_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.8493,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-800To1200_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.3923,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-1200To2500_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.095220,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZJetsToNuNu_HT-2500ToInf_13TeV-madgraph/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.002310,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,149.2,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,40.93,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,5.708,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1.350,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-800to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.6204,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-1200to2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.1512,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.003654,-1,globaltag=94X_mcRun2_asymptotic_v3 nevents=-1 year=2016 doTrigObjMatching=True triggerListFromFile=OffshellTriggerFilterList_2016.lst data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False

