#Dataset,condoroutdir,xsec,BR,options
/JetHT/Run2018C-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/JetHT/Run2018D-PromptReco-v2/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_Prompt_v14 nevents=-1 year=2018 data=True
/MET/Run2018A-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/MET/Run2018B-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/MET/Run2018C-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/MET/Run2018D-PromptReco-v2/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_Prompt_v14 nevents=-1 year=2018 data=True
/MuonEG/Run2018A-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/MuonEG/Run2018B-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/MuonEG/Run2018C-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/MuonEG/Run2018D-PromptReco-v2/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_Prompt_v14 nevents=-1 year=2018 data=True
/SingleMuon/Run2018A-17Sep2018-v2/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/SingleMuon/Run2018B-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/SingleMuon/Run2018C-17Sep2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_v11 nevents=-1 year=2018 data=True
/SingleMuon/Run2018D-PromptReco-v2/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt globaltag=102X_dataRun2_Prompt_v14 nevents=-1 year=2018 data=True
